<span class="console-info">2020-07-23 07:05:19 : Entity products</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 63</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 64</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 65</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 66</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 67</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 68</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 69</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 70</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 71</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 72</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 73</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 74</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 75</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 76</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 77</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 78</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 79</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 80</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 81</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 82</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 83</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 84</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 85</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 86</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 87</span>
<span class="console-info">2020-07-23 07:05:20 : Checked column 88</span>
<span class="console-info">2020-07-23 07:05:20 : Finish checking columns</span>
<span class="console-info">2020-07-23 07:05:20 : Errors count: 0</span>
<span class="console-info">2020-07-23 07:05:20 : Start saving bunches</span>
<span class="console-info">2020-07-23 07:05:20 : Finish saving bunches</span>
<span class="console-info">2020-07-23 07:05:20 : The validation is complete.</span>
<span class="console-info">2020-07-23 07:05:20 : Checked rows: 10, checked entities: 10, invalid rows: 10, total errors: 10</span>
<span class="console-error">2020-07-23 07:05:20 : Please make sure attribute "is_featured" is not empty. in rows: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10</span>
<span class="console-error">2020-07-23 07:05:20 : Too many errors. Please check your debug log file.<br /></span>
<span class="console-info">2020-07-23 07:05:20 : Jul 23, 2020, 7:05:20 AM</span>
<span class="console-debug">2020-07-23 07:05:20 : Data validation is failed. Please fix errors and re-upload the file..</span>
